flight_id,date,route,aircraft_type,planned_fuel_kg,actual_fuel_kg,duration_min,passengers,cargo_weight_kg,catering_weight_kg,wind_speed_kts,wind_direction,temperature_c,visibility,weather_conditions,departure_delay_min,taxi_time_min
2985552297862820,2026-02-12 08:00,MAN-FAO,737-800,5404,5557,169,155,2009,135,1,NE,-2,6,Overcast,0,24
5972339811598312,2026-01-19 23:30,LBA-ALC,757-200,4632,4514,160,221,1618,163,6,SW,7,7,Clear,0,19
6719374341079667,2025-12-30 16:15,LBA-TFS,737-800,6196,6677,232,156,1578,127,40,SW,-5,8,Windy,0,9
8968518948004304,2025-12-14 22:15,MAN-ALC,737-800,4970,4747,153,153,1269,157,20,W,2,4,Cloudy,0,22
7129230970992268,2026-02-13 19:15,MAN-FAO,737-800,5874,5911,188,177,1995,152,14,E,17,10,Clear,0,12
7504027691763660,2026-01-16 07:45,BHX-TFS,757-200,7041,6761,249,200,1669,195,34,S,34,8,Clear,0,7
1521740770656055,2025-12-26 21:15,EMA-ALC,737 MAX 8,5005,5279,170,162,1113,138,10,N,23,8,Light Rain,18,16
3807691902964454,2025-12-23 23:00,LBA-TFS,757-200,5970,6427,251,208,1725,200,35,E,1,9,Cloudy,9,13
5372223745990823,2026-01-13 16:45,EMA-ALC,737-800,4930,8152,157,164,814,119,40,N,-1,4,Clear,0,15
2725688862732548,2025-12-20 22:15,NCL-PMI,757-200,5484,5754,167,206,2965,173,26,NW,31,3,Clear,1,10
8788078000776321,2025-12-17 22:45,LBA-FAO,737-800,4936,4738,173,178,2454,186,35,NE,-12,3,Clear,0,22
7737163271727691,2026-01-13 06:15,BHX-TFS,737-800,6771,7233,247,168,1666,164,35,NW,-6,6,Windy,0,24
6921090959463139,2026-01-02 06:00,NCL-PMI,737-800,5161,4795,176,161,940,151,43,SE,10,4,Overcast,0,9
4143593651476030,2026-02-05 23:30,MAN-FAO,737-800,5621,5386,187,169,1736,140,4,N,14,4,Clear,0,11
3453092713590570,2025-12-01 12:30,MAN-AGP,737-800,5160,4997,177,183,816,177,35,S,27,4,Cloudy,5,24
4852262277816124,2025-12-29 11:30,MAN-PMI,757-200,4517,4509,148,203,1578,194,17,N,-15,8,Cloudy,5,24
8026662504574666,2026-02-02 05:00,LBA-TFS,737 MAX 8,6052,6096,247,187,1931,142,8,N,4,8,Clear,6,10
3748913715197667,2026-02-02 18:15,MAN-TFS,737 MAX 8,6281,12349,255,176,2442,170,15,S,-5,4,Light Rain,0,21
1976400849516866,2025-12-22 12:00,MAN-PMI,737-800,4071,4375,148,182,1618,177,34,SW,-14,4,Windy,48,15
9106904186376352,2026-02-07 18:30,BHX-PMI,737-800,5018,4926,161,166,890,163,0,SE,8,9,Clear,0,10
6897065717443620,2025-12-31 21:30,BHX-FAO,737-800,5802,5853,192,174,2187,174,11,S,10,3,Windy,0,25
9862507153096754,2026-01-03 19:45,BHX-AGP,757-200,5584,5846,181,210,1547,171,42,SW,-10,6,Windy,0,8
1452326476004822,2026-01-22 07:45,BHX-FAO,737 MAX 8,5699,5898,188,175,1299,133,44,N,33,4,Light Rain,4,23
6743543113040141,2026-02-02 12:00,BHX-AGP,737-800,5643,6084,179,178,2054,183,32,W,38,10,Cloudy,0,14
4744960080171194,2025-12-28 21:45,MAN-TFS,737-800,6392,6120,232,184,965,139,14,W,29,5,Cloudy,0,24
2976374247857017,2025-11-30 11:45,BHX-TFS,737 MAX 8,6520,6892,253,174,1776,122,22,S,33,9,Light Rain,9,14
2906464374219368,2025-12-27 18:45,LBA-ALC,737-800,4369,4607,167,189,1893,134,25,N,-10,9,Cloudy,0,19
2372536777464461,2026-01-20 15:30,BHX-TFS,737-800,6758,7120,248,184,906,202,22,SE,26,4,Clear,0,7
9480010902644003,2025-12-23 09:45,LBA-AGP,757-200,4838,4992,166,210,1669,212,10,S,-9,3,Windy,54,19
9030595140924568,2025-12-18 07:15,LBA-AGP,757-200,5035,5183,169,202,2622,184,42,SW,-11,8,Clear,0,18
6497380197739158,2026-01-20 09:45,MAN-ALC,757-200,4676,4763,165,230,3104,201,37,S,5,6,Clear,0,21
6000580981551128,2026-02-16 17:30,LBA-ALC,737-800,4386,4377,165,166,1497,135,38,S,20,3,Overcast,0,20
7496748438769092,2025-12-23 20:45,BHX-AGP,757-200,5401,5160,167,219,2711,195,33,SW,12,8,Windy,0,14
5811062197138190,2025-12-17 15:00,EMA-TFS,737 MAX 8,6189,5884,250,167,2283,156,33,S,-9,6,Windy,0,7
2343852968907987,2025-12-09 13:00,LBA-PMI,757-200,4402,2456,144,228,2595,176,3,S,15,4,Clear,0,8
7870126382368110,2026-02-03 14:00,MAN-TFS,737-800,6526,6637,254,164,2388,149,28,NW,4,9,Windy,0,10
8240939743693472,2025-12-19 11:30,LBA-TFS,737-800,6465,3934,230,180,1396,128,18,S,29,10,Clear,4,25
5863721899749850,2025-12-18 18:00,EMA-TFS,737-800,6272,6600,232,160,2423,132,36,S,13,4,Light Rain,0,15
9979686473732747,2026-01-25 19:00,NCL-TFS,737-800,6630,10520,253,186,2002,201,43,S,21,3,Cloudy,8,15
2044129412944417,2026-02-05 18:45,LBA-TFS,737-800,6241,6062,238,160,1475,138,31,S,27,9,Overcast,0,15
6674738309408332,2026-01-13 21:00,EMA-TFS,737-800,6192,6210,229,181,2080,159,3,SE,2,5,Windy,0,7
5114364968019459,2026-02-08 12:15,MAN-AGP,757-200,5008,4682,177,207,3090,223,41,E,16,7,Overcast,5,22
2338431489816565,2026-02-01 09:45,MAN-PMI,737 MAX 8,4139,4380,156,176,1496,189,32,S,37,3,Windy,0,22
9902841797578387,2026-01-19 22:45,BHX-ALC,737-800,5186,5149,172,162,2228,129,24,SE,34,9,Clear,0,19
6613820062724849,2026-02-15 09:45,LBA-PMI,737-800,4239,4490,158,178,1004,162,29,N,31,5,Light Rain,0,15
2498481635420898,2026-02-19 17:00,BHX-PMI,737 MAX 8,5289,5673,162,181,1908,129,4,SE,25,7,Cloudy,38,10
9222034125856492,2026-02-19 14:00,LBA-PMI,737-800,4200,4105,141,165,1887,143,43,E,-5,5,Clear,10,14
8613819336732931,2026-02-05 09:15,BHX-AGP,757-200,5361,5504,179,229,2378,222,10,NE,13,8,Overcast,51,15
8195495186757094,2025-12-31 11:45,EMA-PMI,737-800,5185,5068,157,168,844,183,42,W,2,3,Overcast,1,16
9750402629515452,2025-12-22 16:15,MAN-PMI,757-200,4099,4364,144,219,3005,156,23,E,-10,7,Windy,0,24
5833011869912756,2026-01-08 21:30,MAN-ALC,737-800,4702,4887,160,157,1759,170,9,SE,28,9,Overcast,6,7
9523165225179444,2025-12-08 19:30,MAN-FAO,757-200,5680,5324,185,201,3499,167,39,SE,26,4,Light Rain,0,11
7217493582452787,2025-11-27 14:45,LBA-AGP,737-800,4669,4586,177,184,1658,172,9,W,26,4,Light Rain,37,15
8086812219750043,2026-01-09 11:45,BHX-AGP,737 MAX 8,5201,5601,176,172,924,148,12,NE,37,10,Clear,4,7
8804267653698253,2026-01-04 12:15,NCL-PMI,737-800,5567,5306,184,164,1472,166,38,N,2,5,Cloudy,9,10
6540391613284969,2025-11-26 09:00,BHX-ALC,757-200,5131,4733,162,208,2924,189,4,NW,13,8,Overcast,0,14
7414501652010580,2025-11-28 21:30,BHX-AGP,757-200,5162,5574,165,227,1642,203,28,NE,-10,8,Overcast,0,25
4843945532697397,2026-01-03 17:30,BHX-AGP,737-800,5201,5445,178,185,2276,194,27,NW,-1,9,Windy,0,10
4184926172823865,2026-01-02 13:30,LBA-FAO,757-200,4734,4424,180,227,1595,227,23,E,20,3,Overcast,0,10
6485334774714929,2026-02-16 18:00,MAN-AGP,757-200,4853,4914,171,230,2118,239,22,SW,-8,7,Overcast,4,24
2417817413186966,2026-02-15 13:00,MAN-ALC,737-800,4747,4634,154,159,1959,153,4,E,32,3,Clear,0,21
4872318226775942,2026-01-09 14:30,NCL-PMI,757-200,5159,4876,161,205,2314,180,27,NW,23,10,Light Rain,5,10
2163601884370352,2025-12-07 14:45,EMA-ALC,757-200,4925,4842,151,200,2037,164,13,E,33,7,Windy,0,20
4648205845430424,2026-01-10 22:15,EMA-ALC,757-200,5062,4715,171,202,2986,143,4,SW,21,9,Overcast,7,16
6703581322643548,2025-11-25 15:15,NCL-TFS,737-800,6670,6230,262,165,1692,154,33,NE,10,7,Windy,4,9
6722260704533721,2025-12-07 21:15,BHX-ALC,737-800,4951,4742,175,162,1155,152,41,NE,-4,10,Light Rain,0,25
8784472079031445,2026-02-10 15:30,LBA-FAO,737-800,4926,5030,180,187,915,157,4,S,14,10,Clear,1,9
3231476196554736,2025-12-04 21:45,BHX-AGP,757-200,5560,5924,166,212,2516,200,32,E,-12,10,Clear,0,12
8670226288548815,2026-01-18 19:15,BHX-ALC,737-800,5196,5120,164,188,907,191,41,SW,-11,8,Clear,0,15
6818873633605788,2026-02-15 09:30,LBA-TFS,757-200,6258,6068,229,225,1728,211,5,S,20,9,Windy,3,23
4033306315895259,2026-02-16 18:30,LBA-ALC,737-800,4419,4307,160,162,1263,178,9,NE,3,4,Overcast,9,8
8522033511095465,2026-02-10 09:45,LBA-FAO,737-800,5114,5443,184,152,1641,129,15,NW,24,7,Light Rain,0,22
5047105904977549,2025-12-17 16:45,BHX-AGP,757-200,5614,5639,177,212,1766,222,3,NW,8,4,Overcast,0,12
7437485271073228,2026-01-27 09:45,LBA-TFS,737 MAX 8,6361,6752,232,176,909,151,23,SE,9,4,Windy,0,10
7991137788575222,2026-02-14 15:15,LBA-FAO,737-800,5056,5324,180,180,1718,170,5,N,1,6,Cloudy,9,20
4752107355604085,2025-12-29 12:30,LBA-AGP,737-800,4927,5159,173,157,1823,147,1,SE,30,5,Windy,7,14
6241319408606509,2025-12-16 07:30,LBA-TFS,737 MAX 8,6419,6713,242,151,1599,158,2,W,8,7,Clear,0,10
1377458415315114,2026-01-04 09:00,BHX-ALC,737-800,4979,5242,175,180,2093,139,8,NE,30,10,Clear,0,13
5481294539646592,2026-01-02 14:45,EMA-TFS,737-800,6195,5983,229,153,2142,127,7,SW,12,9,Light Rain,32,22
4998372701957418,2026-01-09 21:30,LBA-TFS,757-200,6340,6444,227,234,2403,194,5,SW,27,7,Windy,8,12
2136976776959447,2026-01-06 19:00,BHX-ALC,757-200,5081,5194,168,203,1507,197,25,SW,17,5,Clear,3,21
7626370144846255,2025-12-01 12:30,BHX-ALC,737-800,4833,4914,173,173,1561,152,4,E,18,8,Light Rain,0,10
1790750712075990,2025-12-16 20:45,EMA-TFS,737-800,6266,6471,252,189,1384,185,31,SE,-8,5,Clear,8,21
5210018722313823,2026-02-18 15:30,LBA-TFS,737-800,6207,6556,234,161,2425,136,14,NE,-3,5,Cloudy,0,25
6294305854458084,2026-02-01 09:00,LBA-TFS,737-800,6390,6416,247,186,951,140,20,NE,13,10,Overcast,6,24
2127434388925509,2025-12-16 09:45,EMA-ALC,737 MAX 8,4827,4841,151,160,1460,172,14,SW,18,7,Clear,5,24
9007371661995018,2026-02-11 14:00,EMA-ALC,757-200,5294,5001,168,221,1368,228,1,NE,-13,7,Cloudy,10,7
4591322698129006,2026-02-11 22:30,MAN-AGP,737-800,4952,4915,172,160,1700,139,29,SE,6,5,Windy,57,18
9970896036222083,2025-12-09 16:00,BHX-PMI,737-800,5173,5131,148,153,1394,165,39,W,0,5,Windy,0,12
2206376559888461,2026-01-27 19:45,MAN-AGP,737-800,5283,5193,162,165,1240,154,3,N,3,10,Overcast,0,10
9457295512867112,2025-12-26 16:45,BHX-ALC,737-800,5383,5436,156,168,950,144,28,S,37,4,Cloudy,0,17
4029784149776069,2026-01-08 09:15,NCL-TFS,737-800,6341,5880,256,171,2446,152,29,E,23,5,Windy,0,16
5327499884513299,2026-01-26 21:45,NCL-PMI,737-800,5377,5232,160,176,1995,145,44,N,23,10,Windy,0,8
8641502187584298,2025-12-14 21:45,LBA-FAO,757-200,4716,4771,172,212,1277,186,26,E,11,6,Light Rain,9,22
3688643334325325,2025-11-30 09:15,EMA-TFS,737-800,6489,6515,249,161,1741,171,21,SW,28,7,Overcast,23,15
9322737574201208,2025-12-21 14:30,MAN-PMI,757-200,4324,4310,155,217,2378,162,43,W,10,8,Cloudy,0,9
3975018246872654,2026-01-18 13:45,MAN-PMI,737-800,4277,4573,157,158,1023,150,37,SE,0,3,Overcast,0,10
9299873602989138,2026-01-22 08:15,LBA-ALC,737 MAX 8,4616,4729,160,180,1777,173,18,SW,3,3,Clear,0,8
5541545023737102,2025-12-15 18:15,LBA-PMI,737 MAX 8,4407,4186,152,168,876,118,36,NE,6,7,Light Rain,0,11
9842234649498137,2026-01-21 13:15,LBA-AGP,737-800,4931,4739,174,171,2419,140,43,SE,-4,9,Light Rain,0,10
4651667780383670,2025-12-10 20:30,MAN-TFS,737-800,6341,6287,242,171,1418,160,36,N,1,8,Cloudy,0,16
5023948526721705,2026-02-18 21:30,LBA-AGP,757-200,4788,4876,169,208,3158,158,38,SW,11,10,Overcast,0,9
1501123077534151,2026-01-29 16:00,NCL-PMI,737-800,5517,5254,177,160,1471,167,28,NE,28,6,Overcast,8,21
1542737812087650,2026-01-20 09:45,BHX-AGP,757-200,5573,5727,182,201,2821,161,0,SE,22,4,Clear,7,24
2607546638876244,2025-12-01 20:00,MAN-AGP,737-800,5192,5310,164,176,1566,193,24,NW,9,9,Clear,9,18
8291128030127299,2026-01-30 17:15,MAN-TFS,757-200,6123,6592,254,234,2937,214,14,SE,14,8,Cloudy,23,10
9254170437475895,2026-02-15 18:00,MAN-TFS,737-800,6134,6081,233,153,1301,152,25,NW,-1,6,Clear,43,14
7271787492480216,2026-02-04 15:30,MAN-TFS,737-800,6633,6337,234,153,1940,165,11,W,20,10,Clear,6,23
5051322057196184,2026-01-15 18:15,MAN-AGP,737-800,5042,4833,177,159,2450,141,3,W,11,5,Light Rain,0,9
5313735247942084,2026-01-09 07:15,LBA-PMI,737-800,3940,4176,159,187,2283,181,13,NW,-2,8,Windy,24,10
6066768820470247,2025-12-24 11:45,MAN-TFS,757-200,6389,6267,254,222,2463,179,32,NW,14,4,Light Rain,0,20
2515313685914536,2025-12-21 09:00,MAN-FAO,757-200,5893,6100,183,212,2551,168,36,SE,16,8,Windy,8,22
1544487491900605,2026-01-07 10:15,EMA-TFS,737-800,6060,6083,245,154,2475,149,0,W,-7,6,Clear,0,21
5741895664825608,2026-02-10 20:45,LBA-ALC,737-800,4621,4260,172,167,1897,182,1,W,36,5,Clear,0,13
2543687279323377,2025-12-25 16:30,BHX-TFS,737-800,6970,7042,247,164,1414,160,5,N,-10,9,Light Rain,0,7
7775702370761981,2025-12-03 20:45,BHX-PMI,757-200,5440,5805,148,230,2310,165,4,S,19,3,Cloudy,12,25
6450873307207177,2026-01-12 07:30,MAN-ALC,757-200,4798,4934,163,224,1773,228,44,NE,17,8,Clear,0,9
8060658708314445,2026-02-09 17:30,LBA-ALC,757-200,4702,4497,169,224,2968,173,37,W,-10,7,Cloudy,0,19
6386699006807084,2026-02-12 09:45,BHX-PMI,737-800,4905,5253,147,167,1009,126,11,W,13,9,Clear,0,9
4915215595772585,2026-01-03 17:00,MAN-AGP,737-800,5171,5503,162,165,1971,150,43,W,-5,5,Windy,0,9
4015034572796676,2025-12-28 18:30,EMA-PMI,757-200,4857,5202,156,231,2000,204,8,S,-15,9,Windy,10,17
2025811556706456,2026-01-17 09:30,BHX-PMI,757-200,5390,5230,151,220,2393,219,40,NW,21,6,Windy,7,19
4395634598047576,2026-02-03 11:15,EMA-TFS,737-800,6472,6931,251,168,2218,122,26,NW,-7,7,Cloudy,0,20
6809926744948574,2025-12-02 19:45,NCL-PMI,737-800,5428,5466,176,173,2236,183,34,NE,-9,6,Windy,3,25
1221242345484861,2026-02-17 17:30,BHX-FAO,737-800,5764,5508,173,185,1988,180,14,NW,8,9,Light Rain,0,18
3704536899835516,2026-01-23 08:30,BHX-FAO,737 MAX 8,5618,5916,172,172,1438,144,13,NW,7,10,Clear,8,17
7641801976423690,2025-11-28 08:00,BHX-PMI,757-200,5149,5162,150,221,3493,192,29,SE,36,9,Cloudy,3,19
9700201553908929,2026-02-09 11:45,NCL-PMI,737-800,5219,4973,160,154,1982,114,34,E,8,8,Cloudy,0,22
7245919138839687,2026-02-12 15:45,NCL-TFS,737-800,6656,6498,243,161,2466,156,19,NE,28,5,Windy,0,12
1086320045877773,2025-12-11 21:45,BHX-FAO,757-200,5892,5819,188,234,1909,216,31,S,-7,5,Windy,0,18
8032279525211716,2026-01-24 09:15,BHX-TFS,737 MAX 8,7006,6904,251,178,1800,137,36,N,35,6,Windy,0,16
8879586934597388,2026-01-20 23:45,EMA-TFS,737-800,6116,5889,246,173,1910,178,2,NW,19,6,Light Rain,2,14
1534649578281271,2025-11-27 19:30,BHX-ALC,737 MAX 8,5249,5556,157,165,1229,169,37,SW,30,9,Cloudy,10,13
3229774484726320,2026-02-03 16:30,NCL-TFS,737-800,6599,6377,250,182,2191,187,8,W,-12,7,Cloudy,0,17
9756350534179560,2026-02-17 17:45,LBA-FAO,757-200,5021,4952,173,205,2850,186,17,SW,14,10,Windy,10,9
2119028029096906,2026-01-20 16:00,EMA-TFS,737-800,6216,6211,241,168,1491,154,8,NW,35,8,Clear,1,21
4569925499252295,2025-12-13 19:45,LBA-ALC,737 MAX 8,4407,4757,168,169,1125,177,17,NE,26,8,Windy,2,12
4450384435397384,2026-02-11 14:15,BHX-FAO,757-200,5597,5150,192,208,2126,189,28,N,-15,8,Clear,0,9
7739807112387186,2025-12-04 08:00,BHX-PMI,737-800,5040,4945,154,158,2113,173,9,NE,18,3,Overcast,0,13
9478290262789647,2025-12-12 18:45,MAN-PMI,737-800,4143,4310,143,174,1519,189,20,E,0,7,Clear,4,16
9806314566447944,2026-02-19 05:30,MAN-PMI,737-800,4193,4359,156,153,2405,162,15,NW,9,4,Cloudy,0,23
3580452887051136,2025-11-24 16:30,LBA-FAO,737-800,4915,4809,183,180,2377,131,37,NE,-15,7,Cloudy,14,19
7293111968318606,2026-02-11 21:45,BHX-FAO,757-200,6049,6085,172,205,2469,150,13,E,19,8,Light Rain,10,9
8052518910113613,2026-01-17 12:00,MAN-TFS,737-800,6218,6172,243,169,2164,168,11,NE,-15,5,Clear,42,23
6106058380902576,2025-12-26 10:30,LBA-FAO,757-200,5075,5389,173,201,2572,206,17,NE,1,4,Light Rain,0,22
3898532658435573,2025-12-14 16:15,MAN-FAO,757-200,5418,5183,183,202,1250,161,30,SW,9,5,Cloudy,1,20
5981801657130119,2025-12-24 18:30,MAN-FAO,757-200,5681,5335,183,203,1934,160,33,N,10,4,Light Rain,5,17
4017570797230349,2026-01-20 05:30,MAN-PMI,737-800,4248,4223,149,181,2382,183,34,SE,-6,3,Light Rain,0,7
8385568369479958,2025-11-23 17:30,LBA-AGP,737-800,4814,7217,167,155,889,166,33,W,29,8,Light Rain,0,11
5197851426377316,2026-01-12 07:00,BHX-FAO,757-200,5742,5551,174,225,2536,186,17,SE,-11,6,Cloudy,0,12
4204247330557981,2026-01-02 18:00,EMA-TFS,737-800,6212,6164,252,157,985,120,43,S,37,3,Cloudy,0,14
2784623897415127,2026-01-12 21:00,MAN-AGP,737-800,4815,5163,165,185,2332,170,6,NW,-9,5,Clear,1,14
1265551368823740,2026-01-13 16:00,NCL-PMI,757-200,5022,5421,162,228,1727,168,21,NE,-13,10,Clear,0,19
4776131541100110,2026-01-10 18:15,BHX-ALC,737-800,5081,4902,160,152,2057,144,15,S,16,9,Overcast,0,19
8283706439914941,2025-12-18 21:15,EMA-TFS,757-200,6367,6346,240,222,3257,184,17,E,-14,8,Overcast,4,15
7648260649536282,2026-01-22 21:30,NCL-PMI,737 MAX 8,5102,4896,165,184,2471,187,3,SE,21,9,Windy,0,17
3987991570893605,2026-02-20 16:00,BHX-ALC,737 MAX 8,4945,4995,173,181,1910,149,31,N,-10,3,Cloudy,0,22
2418670543864138,2026-02-09 11:15,BHX-PMI,757-200,4960,4581,155,209,1654,217,23,NE,8,9,Overcast,0,11
2640046285962315,2026-01-17 20:30,MAN-ALC,757-200,4765,4554,162,211,2749,174,44,S,-7,5,Clear,10,25
8088844624385464,2026-02-08 15:15,NCL-PMI,737-800,5144,5005,175,172,1454,132,5,SW,13,3,Windy,4,18
1180845159588227,2025-12-06 05:00,BHX-TFS,737-800,6670,7080,248,174,1519,160,6,NW,35,6,Cloudy,8,8
1912049420227649,2026-01-02 13:00,LBA-TFS,737-800,6284,5943,253,155,1492,145,39,NW,30,3,Light Rain,3,12
1873580025733980,2026-01-04 11:15,BHX-FAO,757-200,6053,5826,193,215,1592,155,36,NW,-6,3,Windy,0,22
3371556578427848,2025-11-26 11:15,MAN-AGP,737 MAX 8,5232,4910,175,180,1801,190,16,NE,26,9,Cloudy,0,21
5823488643948692,2026-01-18 19:30,MAN-TFS,757-200,6163,5819,248,206,1551,199,34,W,33,6,Overcast,1,20
