flight_id,date,route,aircraft_type,planned_fuel_kg,actual_fuel_kg,duration_min,passengers,cargo_weight_kg,catering_weight_kg,wind_speed_kts,wind_direction,temperature_c,visibility,weather_conditions,departure_delay_min,taxi_time_min
4813420041031367,2026-02-18 20:15,EMA-PMI,737-800,4635,4637,157,186,2187,203,9,NE,33,10,Cloudy,3,11
4732962718648553,2025-12-03 18:15,LBA-FAO,757-200,4863,5183,173,204,1556,174,25,SW,2,10,Clear,0,20
4564981936039669,2025-12-12 09:00,LBA-AGP,757-200,5002,4831,163,222,2883,179,41,NW,21,10,Clear,0,19
4753954870729006,2026-01-04 12:00,EMA-PMI,737 MAX 8,4620,4500,156,169,1374,175,44,NE,-1,5,Windy,8,15
8502366732178740,2026-02-08 07:15,BHX-AGP,737-800,5596,5828,178,153,1855,156,4,S,30,9,Cloudy,0,13
5965972557285567,2025-12-18 06:15,LBA-PMI,737-800,4103,3955,151,182,1612,174,7,N,0,8,Light Rain,0,22
9210201389723435,2026-01-06 16:15,MAN-FAO,757-200,5392,5207,187,210,2077,219,41,SE,28,6,Windy,0,7
1921547873252182,2025-12-09 10:00,MAN-TFS,737-800,6412,6630,255,167,1667,177,22,NW,1,6,Light Rain,0,19
1511384145224673,2025-11-23 21:30,EMA-TFS,757-200,6289,6086,247,204,2577,223,40,SW,2,7,Windy,0,14
2531103637497181,2026-02-07 17:30,LBA-FAO,757-200,4954,5348,185,226,2857,193,2,SE,6,6,Overcast,0,16
3346909165851750,2026-02-15 22:15,MAN-AGP,737-800,5179,4979,164,161,2192,171,41,NE,-1,8,Cloudy,5,17
4685671822243504,2026-02-05 14:45,LBA-AGP,737-800,4898,4961,180,180,1198,162,43,W,18,7,Light Rain,0,13
6534740226555834,2026-02-03 19:15,BHX-PMI,737 MAX 8,4982,4972,150,161,1441,154,0,NW,2,6,Cloudy,0,9
1925110739508223,2026-01-17 18:45,BHX-FAO,737 MAX 8,5504,5097,182,173,828,183,33,SE,-14,3,Cloudy,4,16
3057405381041109,2026-01-11 21:30,MAN-ALC,737-800,4705,5043,146,183,2021,166,27,E,6,10,Windy,21,19
4425019283543235,2025-12-21 09:15,LBA-ALC,757-200,4326,4234,160,202,2736,212,16,N,23,3,Clear,1,20
2789251153548230,2025-12-08 22:30,EMA-PMI,757-200,4609,4462,151,233,2305,221,44,E,11,4,Overcast,0,10
3304872315592509,2026-02-08 11:30,EMA-ALC,737 MAX 8,5119,3375,161,180,1477,143,0,NE,-8,10,Cloudy,0,10
4220320645488062,2026-02-13 12:45,MAN-AGP,737-800,4851,5094,161,168,1537,171,20,W,32,4,Clear,1,12
4747243447087420,2026-01-18 13:00,BHX-ALC,757-200,4916,4838,160,217,2779,212,30,W,26,5,Clear,3,12
7697970434884363,2026-02-06 20:45,MAN-ALC,757-200,4429,4686,156,208,3178,222,7,W,13,3,Clear,0,23
2489829104846314,2026-02-04 23:15,BHX-PMI,737-800,4997,4943,164,180,1508,174,41,W,-6,3,Clear,3,22
6885061879036689,2025-12-02 20:30,MAN-TFS,737-800,6151,6158,238,174,1625,179,5,NW,13,10,Clear,0,22
6045389702735983,2025-11-25 08:45,BHX-FAO,737-800,5500,5787,187,189,2105,155,32,SE,26,10,Windy,6,21
3290433503908947,2026-02-10 20:30,BHX-AGP,737-800,5102,4972,172,168,1921,153,44,NE,-13,5,Light Rain,3,20
5777094573475140,2026-02-09 11:15,LBA-AGP,737 MAX 8,4710,4678,172,171,1020,171,2,NE,34,10,Light Rain,0,22
9679280210530000,2025-11-29 22:45,NCL-PMI,737-800,5181,5340,176,158,1012,135,38,SW,17,9,Light Rain,10,15
7398685147090321,2026-01-05 14:45,LBA-FAO,737-800,5058,5371,184,185,1442,182,35,SE,-3,6,Overcast,0,11
3404727277800970,2026-02-14 10:30,LBA-AGP,757-200,4845,4909,177,226,3386,184,27,N,18,4,Clear,0,8
5973099535620220,2025-12-13 14:30,LBA-FAO,757-200,4804,2275,174,235,2118,234,35,W,0,7,Clear,0,17
4397500032383149,2025-11-29 05:30,MAN-PMI,757-200,4230,4508,154,223,3438,222,12,SE,3,10,Cloudy,22,23
2981240605428362,2025-11-28 18:30,EMA-TFS,737-800,6598,4046,233,159,881,121,20,N,34,7,Light Rain,0,17
9146978467180596,2025-12-16 21:00,EMA-ALC,737-800,5249,5168,167,163,2158,136,23,S,-2,10,Overcast,1,21
9751653714551502,2026-02-13 12:00,BHX-PMI,737-800,5295,5089,148,151,1858,155,23,NW,16,3,Windy,0,10
1659758892172568,2026-01-30 22:00,LBA-TFS,737-800,6118,6475,245,156,1221,143,44,W,26,4,Cloudy,1,8
8640367577760033,2025-11-29 10:30,EMA-TFS,737-800,6264,6171,235,175,1686,145,24,NE,19,3,Overcast,2,8
9648119780881776,2025-12-02 16:00,MAN-AGP,757-200,5110,4772,169,228,2762,196,42,N,15,5,Overcast,4,24
2449745347768391,2026-02-12 09:30,BHX-ALC,737 MAX 8,5366,5688,155,152,810,141,25,NE,4,6,Windy,37,23
3980041375358622,2025-12-16 12:30,MAN-PMI,737-800,4055,4283,158,185,1744,177,4,S,27,4,Windy,2,22
2995329215989116,2026-01-07 09:15,LBA-AGP,737-800,5060,4812,162,171,2062,165,44,E,21,8,Windy,0,14
1679144827948175,2026-02-13 18:30,BHX-ALC,737-800,5291,5260,165,169,1797,156,11,NE,38,7,Cloudy,0,9
4573919985339496,2025-11-25 21:00,NCL-PMI,757-200,5217,5556,184,234,3410,208,9,SW,10,6,Overcast,0,23
3381117253987140,2026-01-08 21:00,MAN-TFS,757-200,6269,6527,255,210,1933,195,36,E,32,10,Windy,1,14
4409390796751865,2026-01-09 12:00,MAN-PMI,737-800,4397,4376,151,152,881,166,20,NE,30,7,Windy,0,19
2353242024213536,2026-01-08 23:00,EMA-ALC,737-800,5228,5149,157,172,1797,175,38,N,17,5,Light Rain,0,15
2451323533039800,2025-12-16 10:30,NCL-TFS,757-200,6535,6446,243,207,3172,201,30,SE,22,5,Light Rain,0,25
5338483334711217,2025-12-10 21:00,NCL-PMI,737-800,5264,5620,165,175,2027,190,40,N,31,7,Clear,4,22
9190600814670709,2025-12-14 12:45,NCL-TFS,737-800,6486,6614,258,160,2283,156,29,NE,-1,9,Light Rain,0,23
3067027867997171,2026-01-26 18:15,NCL-TFS,737-800,6339,6722,255,157,990,140,8,N,34,9,Overcast,7,23
5706629508855587,2026-01-23 17:30,NCL-PMI,757-200,5589,5229,184,230,2152,245,5,S,23,9,Windy,4,7
5972916773573135,2025-12-08 21:00,BHX-TFS,757-200,6823,6723,257,227,2238,183,34,W,21,8,Overcast,0,13
4048377889365190,2026-02-02 20:15,BHX-ALC,757-200,5059,5454,170,225,1765,234,42,NE,32,6,Light Rain,0,19
6910302838020420,2026-02-01 06:15,BHX-TFS,737 MAX 8,6593,6934,235,188,1691,138,16,SE,8,4,Overcast,0,19
9978530721027201,2026-01-28 14:00,MAN-ALC,757-200,4410,4200,159,233,2371,181,38,SE,24,5,Clear,6,12
1041895580210760,2025-12-28 17:30,BHX-TFS,737-800,7030,6485,241,155,1925,126,35,SW,7,7,Cloudy,0,19
7985974593863072,2025-12-26 10:45,EMA-ALC,737-800,5215,5043,152,182,1327,191,36,S,29,10,Light Rain,10,17
5994952802508793,2026-01-20 19:00,EMA-PMI,737-800,4991,5098,147,164,2438,136,22,N,29,7,Cloudy,0,17
8016053086311255,2025-12-15 20:30,BHX-ALC,737-800,5075,4817,173,162,1821,161,15,SE,1,6,Cloudy,4,18
1487719857076760,2025-12-06 08:00,EMA-PMI,757-200,5154,5532,169,223,2491,200,36,S,16,5,Overcast,0,25
6519412485552197,2026-01-29 18:45,EMA-TFS,737-800,6403,6772,239,179,1046,175,29,SW,29,3,Clear,0,17
3058748275096078,2025-12-26 10:30,MAN-TFS,737-800,6451,6313,249,163,1658,160,23,SW,10,7,Light Rain,0,25
3260571425540683,2025-12-05 13:15,EMA-TFS,737-800,6200,5849,240,159,1768,163,11,W,16,5,Overcast,0,22
6187197689704462,2026-02-02 23:00,BHX-TFS,737-800,6561,6262,240,156,1721,156,16,SW,8,7,Windy,0,13
2459159644024300,2026-02-14 22:15,MAN-AGP,737-800,5049,5271,176,155,1580,147,29,E,-5,8,Light Rain,0,9
2503394076820324,2026-01-05 12:30,BHX-PMI,757-200,5304,5110,153,223,3333,242,26,E,-4,3,Cloudy,0,9
6642837311026742,2026-01-12 08:00,LBA-TFS,737 MAX 8,6461,6000,240,183,2366,201,6,S,24,5,Clear,0,16
9186853241255671,2025-12-09 09:15,LBA-ALC,737-800,4533,4797,166,184,1357,169,8,E,22,10,Overcast,7,24
1082258500470371,2026-01-06 20:15,LBA-TFS,737-800,6322,6079,236,150,1871,154,8,SW,3,10,Overcast,55,22
7886350917766808,2026-01-17 14:15,LBA-ALC,737-800,4621,4904,161,165,1134,163,41,W,38,9,Cloudy,0,14
2674775347486379,2026-02-09 13:30,EMA-TFS,757-200,6192,6542,241,218,1652,208,39,NW,2,10,Cloudy,0,24
5234706942861497,2025-12-06 14:30,LBA-FAO,757-200,4819,6600,165,219,3241,241,29,N,6,4,Cloudy,1,9
9443539535316239,2025-12-16 11:30,BHX-TFS,757-200,6754,6630,238,215,1337,168,6,SE,15,9,Windy,6,8
1378244751003888,2026-02-01 21:00,MAN-FAO,737-800,5503,9069,174,157,1283,150,20,N,-5,7,Overcast,2,7
6806455573655582,2026-02-05 20:15,BHX-ALC,757-200,4961,4961,162,221,1445,160,41,E,29,4,Cloudy,0,24
1620382944773140,2026-01-06 19:15,LBA-ALC,757-200,4337,7576,166,218,3423,213,12,E,19,8,Windy,8,24
5720397507053789,2026-01-29 09:45,MAN-AGP,757-200,4987,4950,177,232,2752,230,1,SW,34,6,Windy,53,19
8532718263490127,2026-02-18 20:15,NCL-TFS,737-800,6629,6216,253,154,889,159,8,E,-13,6,Clear,0,25
1634000456227697,2026-01-11 20:30,LBA-PMI,737-800,3972,3663,159,181,963,161,40,N,8,9,Windy,0,8
1937672461828439,2025-12-31 07:15,EMA-ALC,737-800,4936,4961,173,183,2145,146,40,E,20,9,Clear,10,20
7896885864604209,2025-12-14 10:45,EMA-ALC,737-800,5246,5664,155,172,1445,158,20,SW,11,9,Windy,0,13
5986954899451366,2026-02-01 13:30,BHX-AGP,737-800,5100,5285,177,188,833,171,19,N,4,6,Cloudy,6,15
5346274085848318,2026-01-27 22:15,LBA-AGP,737-800,4679,4408,171,187,1311,148,19,NE,21,9,Overcast,0,17
3745244543833179,2025-12-15 20:00,NCL-TFS,757-200,6890,6759,241,221,2625,232,27,W,-8,6,Overcast,1,19
6147077966404686,2026-01-29 06:30,EMA-TFS,757-200,6514,6720,238,225,3025,225,36,NE,-1,9,Windy,0,9
3398228441416350,2025-11-29 22:45,MAN-FAO,737-800,5744,5996,181,158,1784,146,31,W,26,6,Overcast,0,14
7825055890639435,2026-01-17 15:00,LBA-AGP,757-200,4787,4671,173,201,2448,154,22,NW,24,5,Light Rain,0,18
6611862178110725,2025-12-03 08:00,MAN-TFS,737 MAX 8,6394,5897,234,157,1424,138,1,SW,-2,6,Cloudy,9,24
1971800192326247,2025-12-11 05:45,NCL-PMI,737 MAX 8,5044,4847,176,162,2416,159,17,N,14,3,Clear,0,18
7704875135424933,2025-11-25 14:45,MAN-TFS,737 MAX 8,6201,6602,246,188,1888,138,12,NW,20,3,Clear,0,22
2236334927457816,2025-12-13 05:30,BHX-ALC,737-800,5041,5441,164,167,2462,121,16,W,37,3,Overcast,0,19
2218249905216032,2025-12-04 17:15,BHX-FAO,737-800,5936,6383,174,171,1719,157,13,E,22,6,Cloudy,5,23
2664046989114805,2026-01-17 09:15,BHX-PMI,737-800,5021,4767,162,159,2289,113,20,W,11,7,Light Rain,5,10
3038087366048249,2025-11-26 13:15,NCL-TFS,737-800,6326,6184,261,180,1074,162,38,NW,30,8,Cloudy,0,12
3818330568103499,2025-11-27 18:00,MAN-FAO,737 MAX 8,5507,5734,172,178,2063,159,20,NW,0,9,Light Rain,1,19
8454550425317970,2026-01-12 23:00,EMA-ALC,737-800,4743,5030,164,184,1610,201,2,W,18,3,Cloudy,0,16
6317089856613290,2025-12-29 19:15,BHX-FAO,737-800,6029,6418,171,178,985,176,7,E,34,5,Light Rain,0,12
7919871107263945,2025-12-18 19:00,MAN-FAO,737-800,5467,5658,185,157,2246,138,23,NE,18,9,Overcast,0,19
8272902384870469,2025-12-14 15:15,MAN-ALC,737 MAX 8,4452,4395,150,178,1391,169,7,E,-3,3,Overcast,0,22
1292125867806320,2025-11-23 20:15,MAN-PMI,757-200,4464,4400,155,200,2202,211,17,SE,-12,5,Cloudy,0,11
4413184300221183,2026-02-16 23:30,BHX-PMI,737 MAX 8,5011,4944,146,168,2051,162,44,E,14,8,Clear,0,18
5732303456146576,2025-12-01 18:00,MAN-AGP,737-800,5155,5451,163,176,1874,138,13,N,-9,4,Light Rain,0,17
4006533137162320,2026-02-04 16:15,NCL-TFS,757-200,6809,6801,256,214,2389,234,0,NE,-14,10,Clear,50,20
2581925928059207,2026-01-06 22:15,LBA-ALC,757-200,4460,4667,164,232,3452,192,0,NE,28,8,Windy,0,7
5826828365633505,2025-12-17 15:30,EMA-PMI,737 MAX 8,4636,4744,170,179,1899,189,29,W,32,3,Overcast,5,17
5477065692209463,2025-11-25 11:30,BHX-ALC,737-800,5087,5364,159,174,2083,159,10,W,-4,4,Windy,0,20
7985383387835164,2025-12-23 16:45,MAN-AGP,737-800,4889,4586,169,162,989,142,1,NW,17,5,Cloudy,6,23
6202193334486050,2026-01-03 09:00,EMA-ALC,757-200,4910,5086,154,233,1674,163,2,NE,6,10,Clear,2,16
9496287733059949,2026-01-01 11:30,MAN-PMI,737-800,4545,4413,148,157,1358,119,17,NE,-15,4,Cloudy,0,15
4203180666476419,2025-12-29 23:15,MAN-ALC,737-800,4746,6714,164,153,1016,131,5,W,10,5,Overcast,10,21
2651498213648188,2026-01-01 15:15,EMA-TFS,737-800,6476,6546,252,179,999,158,43,NW,15,6,Cloudy,0,18
3721238847635727,2026-02-20 15:30,BHX-AGP,737-800,5586,5240,167,160,1378,161,38,E,17,4,Light Rain,0,9
7031266505880815,2026-01-30 19:45,NCL-PMI,737-800,5249,5289,179,174,935,146,44,W,35,9,Overcast,6,12
8359182583195572,2025-12-02 23:45,LBA-AGP,757-200,4766,4808,174,211,2461,228,4,NE,28,9,Windy,8,9
8634834385632088,2025-12-10 23:00,LBA-FAO,757-200,4972,4806,179,228,2001,178,20,S,21,7,Light Rain,0,23
6967157885288894,2025-12-09 14:00,BHX-ALC,737 MAX 8,4800,4956,156,172,1024,180,1,SE,12,9,Windy,0,24
5107542912497824,2025-12-15 20:15,MAN-PMI,757-200,4427,4182,151,208,1750,147,41,N,-6,10,Light Rain,0,20
5352891665137699,2026-02-20 18:15,BHX-AGP,737-800,5560,5457,182,177,2038,124,31,SE,30,7,Light Rain,0,8
4094390378683723,2026-01-09 08:45,LBA-TFS,737-800,6439,6937,248,167,1752,151,33,NE,0,10,Clear,0,8
9920413669463139,2026-01-30 05:45,BHX-AGP,737-800,5687,5900,180,168,1392,129,44,S,31,7,Clear,0,8
8276380562196975,2025-12-30 05:30,EMA-PMI,737-800,4678,4941,161,158,2061,128,16,N,32,4,Overcast,3,21
6203976554984744,2025-12-15 13:15,EMA-PMI,737-800,4633,4517,161,159,2019,171,9,NW,33,9,Light Rain,0,12
7111323491075367,2026-01-06 06:30,LBA-AGP,737-800,4804,4786,174,184,1278,157,45,W,15,7,Cloudy,0,21
4039086732089440,2026-01-02 21:00,LBA-AGP,737 MAX 8,4781,5130,180,167,1486,135,6,S,26,9,Light Rain,4,13
6398782268358282,2026-02-17 10:30,EMA-TFS,737-800,6069,5595,228,156,2203,137,14,S,1,6,Clear,0,13
4845927474608196,2026-02-12 08:00,LBA-TFS,737 MAX 8,6284,6441,229,186,2444,202,7,E,1,7,Light Rain,0,15
2295886588189054,2026-02-19 15:30,MAN-ALC,757-200,4463,4379,153,203,2257,220,16,E,13,4,Light Rain,0,22
4524793350816763,2026-01-31 18:15,NCL-TFS,757-200,6565,6148,254,216,3026,153,31,E,26,3,Clear,0,17
5815484541726162,2026-02-04 05:45,EMA-PMI,737-800,4671,8959,168,180,1048,167,22,SW,28,7,Light Rain,51,9
9974625019056438,2026-01-05 07:45,MAN-AGP,757-200,5083,4708,165,212,2424,207,6,SW,16,4,Light Rain,0,7
9467577237389964,2026-02-06 12:45,BHX-TFS,737-800,6815,6815,252,178,833,127,3,SW,35,3,Light Rain,2,23
8148989474142003,2026-02-17 22:15,NCL-PMI,737-800,5037,5227,162,151,1765,160,39,N,0,5,Clear,0,16
8533863644673783,2025-12-05 19:15,NCL-PMI,737-800,5116,5114,163,164,929,168,27,SW,36,9,Windy,0,11
1057192131214499,2025-12-20 06:15,BHX-PMI,737-800,5044,5252,153,173,1933,133,15,N,-7,4,Overcast,0,22
8444302004199878,2025-11-23 10:00,NCL-PMI,737 MAX 8,5487,5656,173,167,1871,147,15,E,24,3,Overcast,0,9
2588182258622962,2025-12-31 16:45,LBA-ALC,757-200,4320,4656,161,223,3410,201,29,SE,2,3,Cloudy,2,22
5006593405247316,2025-12-13 06:00,BHX-ALC,737-800,5057,4923,168,179,888,133,3,E,-5,3,Light Rain,0,14
2947042441781006,2026-02-06 23:30,BHX-FAO,737-800,5833,5581,191,164,1000,130,26,SE,9,6,Clear,0,20
8984061679686326,2026-02-09 19:15,BHX-TFS,737-800,6698,6839,249,162,1487,122,44,N,2,5,Clear,0,17
9353994393943249,2025-12-30 10:15,NCL-PMI,737 MAX 8,5088,5016,167,163,2011,145,29,S,-15,9,Cloudy,0,14
2963628767927868,2026-02-06 09:00,BHX-FAO,737 MAX 8,5981,6204,171,177,1887,152,44,NE,13,10,Cloudy,2,20
6650260806470016,2025-12-09 16:30,MAN-TFS,757-200,6116,6096,232,229,1299,250,29,E,30,9,Cloudy,0,7
4449348841557424,2025-12-02 17:30,EMA-ALC,737-800,4976,5134,163,186,2427,146,43,NE,24,8,Clear,0,8
4176941440592555,2026-01-08 19:00,BHX-ALC,737-800,5372,5548,175,163,1083,178,15,NE,26,10,Overcast,4,14
2610595117811631,2025-12-27 21:45,MAN-FAO,737-800,5653,5610,176,157,1762,154,43,S,13,8,Clear,0,19
1566996624623500,2025-12-29 07:00,MAN-ALC,737-800,4908,4634,149,151,1400,131,43,E,15,8,Light Rain,8,16
8615710466298260,2025-11-25 12:30,BHX-FAO,757-200,5834,5821,190,233,3446,205,19,E,35,7,Cloudy,0,16
4329708874402759,2025-11-29 09:30,MAN-AGP,737-800,5116,5463,165,168,1173,183,45,E,-5,6,Clear,0,21
5570334724422989,2025-12-16 11:00,BHX-PMI,737 MAX 8,5281,5237,149,184,1417,138,1,W,16,5,Light Rain,0,24
4219114263528505,2026-01-04 14:45,MAN-AGP,737 MAX 8,5141,4851,178,178,1493,174,30,N,-7,4,Windy,1,14
1504834507853303,2025-12-04 15:00,NCL-TFS,757-200,6839,6535,258,217,2001,154,34,NW,28,4,Overcast,0,23
9074314012550147,2026-02-16 16:45,LBA-FAO,757-200,4889,2595,178,228,3497,168,28,W,36,10,Windy,57,20
9240434872035169,2026-01-15 09:00,LBA-FAO,737-800,5144,5165,180,187,2348,159,0,W,25,7,Light Rain,0,25
6889023466409750,2025-12-10 11:15,BHX-TFS,737-800,6543,6881,250,187,1422,168,29,SE,-14,3,Cloudy,30,22
7601890921243940,2026-02-16 14:45,MAN-ALC,737-800,4650,4299,165,181,936,170,23,NW,21,9,Windy,8,18
2745730319204663,2026-02-04 05:30,MAN-ALC,757-200,4727,4698,149,222,1868,160,23,W,25,8,Clear,0,9
5367581358060392,2026-02-11 10:00,NCL-TFS,757-200,6630,7025,257,219,2311,213,44,SW,-9,8,Cloudy,0,18
3806401846233326,2026-01-14 15:15,LBA-AGP,737-800,4713,4963,176,185,2056,181,33,NE,11,10,Clear,19,22
7222335694603903,2026-02-19 16:15,BHX-AGP,737 MAX 8,5635,5873,184,169,858,169,7,SE,-7,5,Cloudy,0,9
9117061216446261,2025-12-07 07:00,EMA-PMI,757-200,4801,4500,146,232,1442,206,16,N,-11,7,Clear,18,13
9121431707179105,2025-12-18 10:30,LBA-ALC,737-800,4793,4676,163,182,2399,180,15,NE,-9,3,Overcast,0,16
1993638389994848,2026-01-30 05:00,MAN-PMI,737 MAX 8,4375,4514,155,156,1170,161,24,W,-2,6,Light Rain,59,10
7117072549948802,2026-01-28 09:45,BHX-ALC,757-200,4841,4517,172,224,2361,198,19,NW,-1,9,Windy,7,22
3097503640835944,2026-01-09 10:00,EMA-PMI,757-200,5048,5066,157,207,1787,178,44,NE,32,5,Clear,0,19
1897145781351910,2026-01-16 20:30,NCL-PMI,757-200,5409,5284,184,225,3184,204,9,NW,-9,4,Windy,0,11
5885848545591007,2025-11-29 07:45,LBA-ALC,737 MAX 8,4534,4282,167,156,2356,114,33,NW,35,10,Cloudy,0,23
7881600558717063,2026-01-05 22:00,LBA-PMI,737 MAX 8,4292,4258,143,178,1741,127,11,S,30,5,Light Rain,0,19
8538432659265167,2025-12-07 23:45,EMA-TFS,757-200,6481,6456,246,232,1428,199,31,W,24,8,Windy,0,8
