flight_id,date,route,aircraft_type,planned_fuel_kg,actual_fuel_kg,duration_min,passengers,cargo_weight_kg,catering_weight_kg,wind_speed_kts,wind_direction,temperature_c,visibility,weather_conditions,departure_delay_min,taxi_time_min
3937399165693731,2026-01-08 16:00,BHX-PMI,737-800,5253,5666,158,153,2154,122,15,S,22,4,Clear,0,7
5528538340936167,2025-11-27 19:45,NCL-PMI,737-800,5273,4868,173,151,1448,129,24,SW,21,4,Light Rain,2,17
6331042663691842,2026-02-16 15:15,NCL-TFS,737-800,6506,6503,253,154,1897,121,16,N,4,9,Cloudy,58,25
8934411689155433,2026-01-05 13:00,NCL-PMI,757-200,5437,5184,175,219,3267,224,27,SW,-3,9,Light Rain,0,24
4921635184238866,2025-11-25 21:15,NCL-PMI,737-800,5478,5275,181,189,2375,201,36,N,18,6,Windy,0,16
6826953878270468,2026-01-14 15:00,MAN-PMI,757-200,4293,4393,148,215,2862,171,9,SE,-14,6,Windy,0,20
4273524845407868,2025-11-27 11:15,MAN-FAO,737-800,5584,5726,173,152,2279,136,1,N,-10,8,Overcast,15,20
6263142398712322,2026-02-16 07:45,LBA-FAO,737-800,5076,5076,183,187,2387,201,16,NW,-10,6,Overcast,2,17
3501603543995798,2026-01-11 12:45,MAN-PMI,737-800,4219,4536,145,166,2007,120,34,SW,29,4,Windy,0,14
9194651605664576,2025-12-11 16:45,BHX-ALC,757-200,4835,5099,155,203,2181,163,24,S,25,8,Clear,9,19
4719625232104066,2026-01-12 13:30,LBA-TFS,737 MAX 8,6141,5942,249,160,1698,152,41,W,35,3,Windy,60,22
6186427760415358,2026-01-04 18:00,MAN-ALC,757-200,4467,4361,161,235,2538,207,1,N,26,5,Light Rain,0,16
8893820867610831,2025-12-03 08:15,MAN-TFS,737-800,6233,6579,254,170,1724,152,8,S,-4,8,Windy,0,12
9532009098751049,2026-01-10 23:15,LBA-ALC,737 MAX 8,4434,4723,172,162,1336,159,10,N,10,9,Overcast,0,18
7099573941045799,2026-02-03 08:00,EMA-ALC,737-800,5206,4888,164,162,2465,164,18,NW,9,5,Light Rain,0,16
2911486735028199,2025-12-17 18:15,BHX-FAO,757-200,5797,6239,170,228,2217,193,43,NW,-10,3,Light Rain,31,19
4340783064699889,2026-01-11 18:30,LBA-TFS,737-800,5953,5794,226,172,2041,185,38,N,-15,7,Overcast,0,19
9767350549931044,2025-12-09 22:00,NCL-PMI,737-800,5515,5509,165,179,1070,132,45,W,-6,7,Clear,13,22
2701636206491709,2025-12-28 16:45,MAN-AGP,737 MAX 8,5113,5383,168,183,1441,160,10,SW,32,10,Cloudy,9,21
3559095567587267,2025-12-12 06:15,MAN-ALC,737-800,4567,4718,153,181,883,159,45,NW,14,10,Clear,0,13
4364713432371196,2025-12-16 10:30,NCL-PMI,737 MAX 8,5217,5287,178,183,2370,170,26,NE,0,10,Clear,0,10
6797431903184658,2026-02-06 08:30,LBA-FAO,737-800,5125,5295,179,167,2016,161,21,N,26,10,Windy,0,8
3689066657105310,2025-12-29 15:00,LBA-TFS,737-800,6290,5880,244,165,2378,173,5,N,-2,5,Light Rain,7,11
4837220980303749,2026-01-24 18:30,NCL-TFS,737-800,6398,6738,261,181,1712,191,30,S,21,9,Clear,7,20
3239674440419347,2025-12-04 06:30,BHX-AGP,757-200,5258,5620,185,233,1543,190,27,NE,36,10,Windy,3,16
6958969655981988,2026-01-28 18:30,NCL-PMI,737-800,5046,5057,162,176,993,156,36,S,7,7,Overcast,0,10
5813229977858601,2026-01-21 10:15,BHX-TFS,737-800,6804,6601,248,178,2077,182,21,E,-2,5,Clear,10,10
8349587172281395,2025-11-25 05:45,LBA-AGP,737-800,4844,4813,180,188,2286,168,39,SW,29,9,Windy,0,13
5368913592744617,2025-11-25 11:00,MAN-PMI,737-800,4247,4203,144,184,1190,135,29,E,15,9,Clear,21,21
5390977153922515,2026-01-22 05:45,NCL-PMI,737-800,5583,5877,169,171,816,127,45,W,11,10,Overcast,0,16
3594169529640444,2026-01-13 20:45,MAN-TFS,757-200,6119,6043,246,204,2297,216,26,NW,-8,10,Overcast,6,7
5349486180873791,2025-12-17 20:30,BHX-AGP,737-800,5447,5815,172,179,1068,189,45,W,11,8,Light Rain,0,9
4878683336362227,2025-12-09 10:15,MAN-ALC,757-200,4825,5167,148,215,2057,198,1,SW,1,8,Cloudy,0,9
6499550065909519,2025-12-07 12:00,EMA-TFS,737-800,6348,6637,236,185,1347,196,44,NE,30,3,Light Rain,0,10
2818467028010786,2026-02-09 08:00,EMA-ALC,737-800,4820,5106,170,160,2291,131,28,NW,31,4,Cloudy,6,10
4862493302666824,2026-01-18 18:00,MAN-TFS,757-200,6449,6229,245,217,2725,214,26,SW,25,6,Cloudy,9,11
6175151705126952,2026-01-14 18:45,EMA-ALC,757-200,4730,4687,161,233,1485,171,20,W,34,5,Light Rain,1,11
4109744001512710,2025-11-30 21:30,BHX-FAO,737-800,6066,6429,191,170,1504,120,17,E,29,9,Light Rain,4,21
9019279587041566,2026-02-14 17:15,MAN-AGP,737-800,4971,4884,177,158,1865,173,18,SE,-10,7,Overcast,6,7
4053264132207553,2026-01-31 23:30,MAN-TFS,757-200,6532,7041,239,203,2727,163,32,SW,-8,3,Clear,0,7
1830900430077264,2025-12-23 23:15,BHX-ALC,737-800,4943,5113,173,165,1015,137,37,SE,37,8,Light Rain,2,20
5555711085534996,2025-11-30 18:15,EMA-PMI,737-800,4978,5119,147,185,1862,187,16,NW,25,9,Light Rain,57,12
2380842820910863,2025-12-09 20:45,LBA-FAO,737 MAX 8,5141,5165,181,179,1769,128,10,SW,-8,9,Clear,0,8
1402463648925207,2025-12-08 16:30,BHX-ALC,737-800,4828,5053,170,187,1663,135,19,S,-2,5,Light Rain,0,9
3097075280009043,2026-01-15 20:30,NCL-PMI,737-800,5386,5365,170,188,1071,189,32,NW,33,10,Light Rain,0,20
1168113166935490,2026-01-12 15:00,BHX-AGP,757-200,5190,5494,185,219,3498,210,41,NE,-3,3,Overcast,9,23
8743022979127416,2025-12-08 22:15,LBA-ALC,737-800,4451,4686,161,187,1709,137,34,SW,10,3,Light Rain,0,20
4512262325916330,2026-01-29 15:45,MAN-FAO,737-800,5854,5543,168,166,2373,122,19,W,28,5,Clear,0,8
1589593383938510,2025-12-05 15:15,BHX-FAO,737 MAX 8,5884,6300,178,153,1214,122,38,SE,16,9,Clear,0,24
5867848817143383,2026-01-23 05:45,MAN-TFS,737 MAX 8,6375,6430,230,156,1304,157,41,E,4,9,Light Rain,0,11
1409689548653644,2025-12-14 12:45,EMA-TFS,737-800,6475,6953,228,160,801,116,30,S,23,7,Light Rain,0,23
2897131471605007,2025-12-13 22:00,MAN-AGP,737-800,5225,4924,163,167,1684,131,32,SW,28,8,Windy,0,17
9039573320641842,2026-01-20 15:00,LBA-FAO,757-200,5011,4992,165,211,2892,195,44,NW,33,9,Overcast,2,24
1810345187174606,2026-02-16 19:00,BHX-ALC,737 MAX 8,5166,5072,167,150,1055,133,12,NW,-15,6,Clear,54,18
7654650932210598,2026-02-09 14:15,MAN-TFS,737 MAX 8,6137,5922,241,188,1228,132,40,W,-8,7,Overcast,0,13
9447762592964313,2026-02-03 23:15,LBA-TFS,757-200,5966,5610,248,214,3342,212,17,SE,28,3,Overcast,10,21
4014758639982283,2026-01-16 06:30,BHX-FAO,757-200,5780,5430,183,231,2680,209,2,SE,-12,7,Light Rain,0,19
3255488505577812,2025-12-03 23:00,MAN-TFS,737 MAX 8,6176,6588,243,171,1436,124,40,NE,-14,10,Light Rain,1,17
3821769364567983,2025-12-24 08:45,MAN-TFS,737 MAX 8,6441,6461,231,154,2388,145,28,NE,25,10,Overcast,16,8
6400499886312317,2026-02-19 07:15,LBA-PMI,737 MAX 8,3956,3830,154,154,1008,150,35,N,3,9,Light Rain,2,14
6163035610368702,2026-02-15 05:45,BHX-TFS,737-800,6603,6434,248,151,1729,137,37,SE,-9,4,Clear,0,13
3780293261079964,2025-12-09 21:30,BHX-ALC,737-800,5255,4991,174,152,923,114,37,W,17,8,Windy,10,11
2705563044967012,2026-02-08 15:30,BHX-ALC,737 MAX 8,5400,5536,171,165,1838,170,35,N,12,8,Cloudy,51,9
5330174169504263,2026-02-16 20:45,NCL-TFS,757-200,6879,7389,258,226,2546,173,29,N,16,6,Clear,0,13
8974814611195960,2026-01-04 17:15,BHX-TFS,737-800,6871,6332,235,185,1035,140,28,SE,25,8,Clear,0,12
4353836063987491,2025-12-26 10:30,EMA-TFS,737-800,6022,5710,234,156,842,161,8,W,26,4,Windy,0,18
8111973184442228,2026-02-15 10:45,LBA-TFS,737-800,6033,6318,253,174,2222,148,38,W,25,6,Clear,0,24
7417511451131944,2025-12-12 15:15,LBA-PMI,757-200,4029,4256,148,231,2057,229,30,NE,-5,9,Overcast,0,12
9426223998787308,2026-01-09 21:45,EMA-PMI,737-800,5010,5121,163,152,1224,120,12,NW,0,9,Cloudy,5,25
4444088202631838,2026-01-09 13:00,LBA-FAO,757-200,4927,4942,174,202,3105,183,21,W,13,10,Light Rain,7,17
2771233061447531,2025-11-26 10:45,MAN-TFS,737-800,6467,6882,232,182,1850,167,5,S,-1,4,Clear,0,13
6891528926249199,2026-02-17 15:30,MAN-AGP,757-200,4897,5058,168,234,2269,165,19,S,37,8,Light Rain,7,7
4951284913133739,2026-01-27 09:45,MAN-TFS,737-800,6314,6288,253,185,2351,164,29,SW,35,4,Windy,4,20
2253215288009805,2026-01-19 22:00,BHX-ALC,737-800,5112,9843,159,171,1261,148,43,W,33,7,Windy,0,8
2681570005967739,2025-12-12 15:45,BHX-TFS,737-800,6565,6601,247,156,1473,145,28,S,-10,5,Clear,0,22
9602748150155716,2025-12-18 07:45,MAN-AGP,737-800,5137,5157,169,173,1861,122,20,W,10,5,Clear,0,9
8273907670702996,2025-12-19 09:15,MAN-AGP,737-800,4881,4962,175,187,1215,168,43,NW,2,6,Clear,0,19
6564078162711771,2025-12-24 21:30,NCL-PMI,737 MAX 8,5473,5540,174,168,2123,177,29,SW,29,7,Light Rain,0,12
7904368253109565,2026-01-17 19:45,MAN-ALC,757-200,4802,6463,148,234,2395,226,4,SE,16,9,Overcast,0,10
7037484177555752,2026-01-03 18:45,MAN-ALC,737-800,4445,4418,161,179,1580,150,25,SE,10,3,Clear,5,11
4520459028000724,2026-01-21 20:45,LBA-TFS,737-800,6148,6358,246,180,2480,146,10,E,38,3,Overcast,0,24
2817096583485773,2025-12-14 07:00,MAN-FAO,737-800,5482,9810,176,178,2226,128,40,NE,9,7,Light Rain,0,19
6062530877300960,2025-12-24 16:15,MAN-PMI,737-800,4028,4343,153,162,2192,157,14,NE,36,5,Cloudy,0,17
6619675440532370,2026-02-11 11:15,EMA-TFS,737-800,6123,5861,241,170,1155,120,41,SW,-15,9,Cloudy,0,15
2579239426031807,2026-01-09 06:00,MAN-PMI,737-800,4511,4860,159,184,2420,202,36,E,1,4,Overcast,6,11
1715080356921315,2026-02-12 15:45,LBA-TFS,737-800,6499,6446,244,164,1831,153,0,SE,-14,4,Windy,0,14
8628511441348244,2025-11-30 09:30,EMA-PMI,737-800,4984,9067,149,178,2313,187,8,S,5,3,Overcast,7,7
1826493980951559,2026-01-04 15:15,MAN-PMI,737-800,4227,4300,147,170,1175,149,0,NE,16,4,Cloudy,51,13
4402174154627460,2025-12-15 23:15,MAN-TFS,737-800,6578,6380,243,165,1668,127,15,S,3,10,Cloudy,0,18
4426788006813407,2025-12-14 20:45,BHX-FAO,737-800,5943,6191,193,180,840,181,27,NE,33,7,Overcast,0,12
5409485658441408,2026-01-21 14:45,MAN-AGP,737-800,5046,4700,179,180,1200,137,12,N,-15,8,Light Rain,37,18
1310815950125295,2026-01-01 23:00,BHX-FAO,737 MAX 8,5894,6302,173,177,1322,179,22,NW,25,8,Clear,7,14
7231509006297942,2026-01-08 05:15,MAN-FAO,757-200,5450,5236,186,210,1250,157,5,W,10,4,Overcast,0,20
7271862461173783,2025-12-31 21:45,NCL-PMI,737-800,5091,4773,173,172,2467,130,13,W,29,7,Clear,0,9
9853599453242136,2026-01-15 21:45,MAN-AGP,757-200,4890,4792,165,212,3192,164,7,NW,21,6,Cloudy,4,13
2901133329768617,2026-01-14 19:00,MAN-ALC,737-800,4786,4499,147,151,1999,120,31,NE,-15,3,Windy,0,8
3974676624212152,2026-01-28 05:45,NCL-TFS,737-800,6572,7026,264,171,2037,149,23,SW,5,6,Windy,7,18
6708557068657196,2025-12-05 05:45,BHX-TFS,757-200,6526,6632,239,217,2218,184,39,NW,17,9,Cloudy,51,17
6151151315017508,2026-01-08 06:30,BHX-AGP,737-800,5509,5720,180,172,1676,185,30,NE,31,9,Windy,10,23
9367717967277527,2026-01-26 06:15,EMA-PMI,757-200,5161,5563,154,228,1673,204,34,SE,0,6,Cloudy,0,7
4091503045692750,2026-01-03 17:30,MAN-TFS,757-200,6587,7063,251,208,3389,198,31,NE,35,8,Cloudy,60,9
5824281599846522,2026-01-10 17:45,MAN-TFS,737-800,6397,5975,233,187,1185,187,7,SW,-7,8,Light Rain,0,8
7728917299218476,2025-12-17 17:45,BHX-PMI,757-200,5432,5574,149,206,2819,145,29,SW,-6,7,Cloudy,0,16
7599199417900214,2026-02-16 06:30,MAN-AGP,737-800,4940,5333,163,180,2092,186,31,S,30,9,Clear,6,13
8712437129960345,2025-12-21 06:15,EMA-PMI,757-200,4763,5137,154,221,2930,215,22,W,10,4,Overcast,5,13
6865833267846140,2026-02-01 17:00,LBA-FAO,737-800,5143,5394,183,169,1737,163,36,E,13,10,Windy,0,13
1306180680868550,2025-11-24 16:00,LBA-FAO,737-800,5047,5323,178,156,1528,170,11,N,-8,8,Overcast,7,19
6777300049980274,2025-12-08 12:45,EMA-PMI,737-800,4776,4893,164,155,2392,137,41,W,2,10,Windy,0,10
4650890499420389,2026-02-16 21:15,LBA-ALC,757-200,4691,4521,173,211,2772,189,41,W,4,5,Clear,6,24
2160268403263824,2026-02-20 05:45,EMA-TFS,757-200,6500,6046,244,234,1708,234,13,NE,-4,5,Clear,9,10
8050854126658795,2026-02-04 11:15,LBA-TFS,757-200,5935,5541,252,219,2689,238,10,W,27,3,Cloudy,13,23
2208839837428562,2025-12-30 22:45,LBA-FAO,757-200,4967,5293,175,234,3291,183,6,N,0,3,Cloudy,3,13
6702638512364914,2026-02-08 22:15,NCL-PMI,737-800,5432,5062,164,174,2130,185,25,NW,-10,7,Light Rain,0,15
3966585734248054,2026-02-20 11:30,NCL-PMI,757-200,5167,5101,176,227,2752,161,38,SE,-11,7,Clear,9,20
3540000131071754,2026-02-12 07:30,BHX-PMI,757-200,5131,4945,149,214,2750,231,7,E,18,7,Overcast,0,25
2138224992226164,2026-02-01 13:00,LBA-PMI,737-800,4085,3984,152,184,1929,173,25,NW,22,5,Windy,0,11
7471377298243230,2025-12-11 17:30,LBA-PMI,737 MAX 8,4279,4421,160,188,1656,185,11,NW,7,10,Overcast,28,23
5581805299730919,2025-12-22 14:00,MAN-AGP,737-800,5232,4889,170,165,991,126,3,NE,32,7,Overcast,11,20
3027241330399418,2025-12-10 20:45,EMA-ALC,757-200,5245,5411,171,212,1229,209,44,SW,0,3,Overcast,8,23
2958734410834054,2025-12-15 07:30,LBA-FAO,737-800,4916,4912,166,157,1492,167,15,NE,3,7,Light Rain,0,25
1763302436292026,2026-01-01 21:00,BHX-AGP,737 MAX 8,5158,5039,180,171,1411,144,0,SW,31,5,Light Rain,0,22
2259873516779807,2026-01-29 21:15,BHX-FAO,737-800,5507,5204,185,164,1763,141,19,SW,12,5,Overcast,17,21
7765214836709130,2026-01-07 18:00,BHX-ALC,737 MAX 8,4913,2687,161,171,864,131,12,NW,27,7,Clear,0,11
3542042061896750,2026-01-13 21:45,LBA-FAO,737-800,5105,4714,168,182,827,183,15,N,28,8,Light Rain,0,22
6714864710360008,2026-01-24 07:45,MAN-TFS,757-200,6623,6291,253,207,2279,227,15,W,-3,10,Clear,0,25
4846729518968128,2025-12-12 12:00,LBA-FAO,737-800,4798,5127,173,189,1208,139,3,W,11,7,Cloudy,0,8
2664890088453284,2026-02-13 06:30,LBA-AGP,737-800,5082,4961,168,170,897,131,0,N,27,8,Cloudy,0,10
6670559981993418,2025-12-25 20:30,BHX-PMI,737-800,4913,5057,148,158,1478,133,23,SW,0,7,Cloudy,0,10
4766923365167418,2026-02-08 08:00,NCL-PMI,737 MAX 8,5195,4940,180,156,953,168,39,SW,4,10,Cloudy,0,11
8336666316374743,2026-02-01 13:30,BHX-ALC,737-800,5246,4883,158,182,2419,129,38,S,29,5,Windy,0,13
3732875917229148,2026-01-12 20:00,MAN-ALC,737-800,4793,4841,161,188,1356,147,0,E,21,6,Overcast,0,23
6450792957346135,2025-12-21 14:30,EMA-TFS,737-800,6046,6078,235,159,1368,170,17,N,26,6,Cloudy,0,18
7508619667330224,2026-01-09 15:00,EMA-TFS,737-800,6418,6827,232,153,2081,157,22,SE,31,7,Cloudy,0,25
6131022146019260,2026-02-19 17:30,NCL-TFS,757-200,6525,6342,254,225,1837,198,27,SW,-6,10,Clear,0,12
8445008452635023,2026-01-24 10:30,LBA-ALC,737-800,4603,4741,160,159,947,138,29,W,-9,5,Clear,0,7
5313621763849072,2025-11-24 06:15,MAN-TFS,757-200,6246,6684,238,200,1635,183,21,NE,-3,5,Light Rain,10,16
6903000274109602,2025-12-12 12:00,EMA-TFS,757-200,6556,6161,248,206,3430,169,32,W,-6,3,Cloudy,0,11
2633593386345320,2025-12-29 12:45,LBA-AGP,737-800,4714,4414,163,172,956,163,7,SW,-10,3,Overcast,0,17
8177395960936196,2026-02-17 18:15,MAN-AGP,757-200,4978,5277,169,231,2711,248,45,NE,35,3,Cloudy,0,21
8225041823627317,2026-01-23 07:00,NCL-PMI,737-800,5285,4985,183,158,1172,159,22,SW,16,9,Light Rain,7,17
6029391080236271,2026-02-14 12:45,BHX-FAO,737-800,6046,6039,187,164,1587,120,45,W,18,6,Clear,0,7
1487136787083942,2026-01-22 09:00,LBA-PMI,737 MAX 8,4042,3909,151,185,1662,147,14,N,32,5,Clear,3,20
4706666170057454,2026-02-20 08:00,EMA-PMI,757-200,4630,4368,150,215,1515,152,26,E,33,5,Light Rain,0,16
9389756575917925,2026-01-05 19:00,MAN-AGP,737-800,5251,5371,161,161,1830,123,25,W,28,10,Overcast,0,14
4821050496986037,2025-12-13 13:00,EMA-ALC,737-800,4916,2420,154,185,2039,192,44,NW,15,8,Light Rain,0,18
1404193208075817,2025-12-17 13:00,LBA-AGP,737-800,4998,2436,179,156,933,122,0,S,-3,6,Clear,0,25
7981124915458774,2026-02-03 20:00,LBA-PMI,737-800,3908,4208,149,175,1824,136,25,SW,-7,4,Windy,0,23
7923259348213424,2025-12-12 05:45,EMA-PMI,757-200,4897,4632,146,205,1582,222,14,SE,36,5,Cloudy,44,23
8814046804941732,2026-01-05 19:15,BHX-PMI,737-800,5341,4948,164,174,1289,136,39,NE,-6,10,Clear,1,16
6122697566621703,2025-12-04 20:00,BHX-AGP,737-800,5265,4901,174,172,982,125,45,NW,1,10,Windy,52,10
9803921118136944,2026-01-24 06:30,MAN-AGP,737-800,5269,5421,179,182,2079,197,23,NE,28,9,Overcast,8,8
1975914201894819,2026-02-13 06:15,EMA-TFS,737-800,6297,6172,231,154,1256,132,29,NE,7,10,Light Rain,0,12
9434877950686870,2026-01-12 18:15,BHX-TFS,737-800,6850,7394,245,180,1034,146,2,E,15,5,Cloudy,0,19
8480918992208178,2026-01-08 18:45,MAN-PMI,737-800,4433,4270,140,155,1090,113,25,NE,4,10,Light Rain,9,15
2302597509300570,2025-11-29 07:45,BHX-PMI,737 MAX 8,5068,4824,154,180,1773,165,10,W,7,9,Clear,0,25
7273029173717339,2026-01-03 15:00,LBA-FAO,737 MAX 8,4955,5244,169,176,1338,160,0,NW,38,5,Light Rain,0,13
5712293917291495,2026-01-31 10:45,MAN-PMI,737-800,4590,4924,146,173,833,142,19,NE,29,10,Light Rain,0,24
6851296325337881,2026-01-04 08:15,BHX-AGP,737-800,5666,5752,170,174,1383,181,44,W,25,7,Overcast,2,10
2120861697824709,2025-11-25 18:00,EMA-PMI,757-200,5157,4827,164,202,2387,210,13,SE,34,10,Overcast,0,22
8356243207040388,2026-01-06 19:45,BHX-TFS,737-800,6729,6737,246,166,1429,172,26,SE,-15,9,Clear,0,18
1896919012430164,2026-01-28 15:30,MAN-ALC,737 MAX 8,4647,4688,158,189,2119,162,3,W,-7,9,Cloudy,0,20
4444398723503287,2025-12-09 21:00,NCL-PMI,757-200,5266,5550,184,220,2034,162,1,W,-15,5,Clear,0,9
1931517705467835,2025-11-26 09:45,BHX-ALC,737-800,5027,4864,175,165,2287,167,24,S,27,3,Windy,2,25
3824524638995441,2025-12-07 19:00,LBA-AGP,737-800,5058,4800,168,173,1225,148,31,N,11,4,Light Rain,2,19
5609386896642236,2026-02-12 19:15,MAN-ALC,737-800,4980,5085,150,157,1502,172,30,N,-5,7,Clear,0,7
2738881600782677,2025-12-12 11:30,LBA-AGP,737 MAX 8,4767,4491,160,158,1348,128,12,NE,7,7,Light Rain,0,19
2798923126011010,2025-12-25 10:15,MAN-FAO,737 MAX 8,5897,6174,168,160,2426,125,31,W,13,9,Overcast,5,19
3209629066306822,2026-02-03 16:30,LBA-TFS,737-800,5934,6369,253,176,1401,166,41,SW,10,3,Clear,0,12
